Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
RWEAJ_imigy         		 0.000832032
RWUS_imigy          		 0.00382121
RW_piex             		 1.00496
RW_pextilde         		 0.947789
RWEAA_rer           		 1.30402
RWEAB_rer           		 1.30402
RWEAC_rer           		 1.30402
RWEAD_rer           		 1.30402
RWEAE_rer           		 1.30402
RWEAF_rer           		 1.30402
RWEAG_rer           		 1.30402
RWEAH_rer           		 1.30403
RWEAI_rer           		 1.30444
RWEAJ_rer           		 1.26198
RWUS_rer            		 0.88685
RW_sx               		 1
RWEAA_tot           		 1.2856
RWEAB_tot           		 1.2856
RWEAC_tot           		 1.2856
RWEAD_tot           		 1.2856
RWEAE_tot           		 1.2856
RWEAF_tot           		 1.2856
RWEAG_tot           		 1.2856
RWEAH_tot           		 1.28562
RWEAI_tot           		 1.28622
RWEAJ_tot           		 1.18799
RWUS_tot            		 0.881364
RWEAA_weight        		 0.0443905
RWEAB_weight        		 0.0443899
RWEAC_weight        		 0.0443898
RWEAD_weight        		 0.0443898
RWEAE_weight        		 0.0443898
RWEAF_weight        		 0.0443898
RWEAG_weight        		 0.0443898
RWEAH_weight        		 0.0443901
RWEAI_weight        		 0.0444209
RWEAJ_weight        		 0.126923
RWUS_weight         		 0.473537
RWEAA_weightex      		 0.0470132
RWEAB_weightex      		 0.0470118
RWEAC_weightex      		 0.0470117
RWEAD_weightex      		 0.0470117
RWEAE_weightex      		 0.0470117
RWEAF_weightex      		 0.0470117
RWEAG_weightex      		 0.0470117
RWEAH_weightex      		 0.0470126
RWEAI_weightex      		 0.0470333
RWEAJ_weightex      		 0.131817
RWUS_weightex       		 0.445054
RWEAA_weightim      		 0.0418468
RWEAB_weightim      		 0.0418468
RWEAC_weightim      		 0.0418467
RWEAD_weightim      		 0.0418467
RWEAE_weightim      		 0.0418467
RWEAF_weightim      		 0.0418468
RWEAG_weightim      		 0.0418467
RWEAH_weightim      		 0.0418465
RWEAI_weightim      		 0.041887
RWEAJ_weightim      		 0.122176
RWUS_weightim       		 0.501164
RW_b                		 11.4716
RW_bf               		 2.16657
RW_by               		 2.4
RW_c                		 2.84338
RW_ci               		 3.3726
RW_cj               		 1.2557
RW_cy               		 0.59487
RW_d                		 0.441346
RW_dn               		 0.357028
RW_dt               		 0.084318
RW_epsilonm         		 -0.750004
RW_etot             		 1.06445
RW_ex               		 0.801803
RW_fh               		 5.58741
RW_fi               		 24953
RW_fj               		 924.184
RW_fn               		 7.06476
RW_cg               		 0.792138
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324166
RW_gammav           		 0.000287215
RW_gammavi          		 0.000101012
RW_gammavider       		 0.00216513
RW_gammavj          		 0.000101012
RW_gammavjder       		 0.00216513
RW_gh               		 6.70489
RW_gi               		 29.2749
RW_gj               		 42.7656
RW_gn               		 9.02719
RW_cgy              		 0.16
RW_ht               		 1.80762
RW_htc              		 0.626201
RW_hti              		 0.464123
RW_htcg             		 0.592317
RW_htig             		 0.124982
RW_i                		 1.02213
RW_ig               		 0.19693
RW_ii               		 1.36284
RW_im               		 0.765773
RW_imc              		 0.379992
RW_imcy             		 0.0822781
RW_imi              		 0.306902
RW_imiy             		 0.0647476
RW_imcg             		 0.0454105
RW_imcgy            		 0.00983257
RW_imig             		 0.0334687
RW_imigy            		 0.00706095
RW_imy              		 0.163919
RW_internalrer      		 1.02668
RW_iy               		 0.21
RW_igy              		 0.04
RW_k                		 40.8852
RW_kd               		 40.8852
RW_kdn              		 18.3729
RW_kdt              		 22.5123
RW_ki               		 54.5136
RW_lambdai          		 0.52052
RW_lambdaj          		 2.28117
RW_lcy              		 0.635365
RW_m                		 1.1947
RW_mcn              		 0.789824
RW_mct              		 0.789824
RW_mi               		 1.41706
RW_mj               		 0.527605
RW_nd               		 2.00526
RW_ndi              		 0.736642
RW_ndj              		 1.36973
RW_ndn              		 0.901117
RW_ndt              		 1.10414
RW_ni               		 0.736642
RW_nj               		 1.36973
RW_nt               		 2.28557
RW_ntc              		 1.83992
RW_nti              		 0.252067
RW_ntcg             		 0.154954
RW_ntig             		 0.0386304
RW_pex              		 0.947788
RW_pht              		 0.947788
RW_phttilde         		 0.947789
RW_pi               		 0.982032
RW_pcg              		 0.965452
RW_pig              		 0.970866
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.02316
RW_pimc             		 1.03496
RW_pimi             		 1.00841
RW_pimcg            		 1.03496
RW_pimig            		 1.00841
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.00922
RW_pnttilde         		 1.00922
RW_pttc             		 0.982991
RW_ptti             		 0.973052
RW_pttcg            		 0.954662
RW_pttig            		 0.961394
RW_py               		 0.976472
RW_q                		 0.982032
RW_qc               		 2.84366
RW_qi               		 1.02213
RW_qcg              		 0.792138
RW_qig              		 0.19693
RW_r                		 1.01242
RW_reer             		 1.08193
RW_rer              		 0.88685
RW_rerdep           		 1
RW_rk               		 0.0318341
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0235656
RW_tby              		 -0.00493023
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.881364
RW_tr               		 0.0241713
RW_tri              		 0.0161142
RW_trj              		 0.0483426
RW_try              		 0.00505695
RW_ttc              		 1.00386
RW_tti              		 0.770126
RW_ttcg             		 0.637282
RW_ttig             		 0.158318
RW_ty               		 0
RW_u                		 1
RW_utili            		 6.58951
RW_utilj            		 -197.365
RW_vi               		 2.38
RW_vj               		 2.38
RW_w                		 1.41409
RW_wcst             		 0
RW_whty             		 0.631312
RW_wi               		 1.56038
RW_witilde          		 1.56038
RW_wj               		 1.23102
RW_wjtilde          		 1.23102
RW_wnty             		 0.55243
RW_wy               		 0.593245
RW_y                		 4.895
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.517421
RW_ynty             		 0.482579
RW_yshare           		 0.402857
RW_ysn              		 2.28557
RW_yst              		 2.60943
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
USEAA_excy          		 0.000260405
USEAB_excy          		 0.000260514
USEAC_excy          		 0.000260406
USEAD_excy          		 0.000260406
USEAE_excy          		 0.000260406
USEAF_excy          		 0.000260406
USEAG_excy          		 0.000260406
USEAH_excy          		 0.00026041
USEAI_excy          		 0.000260533
USEAJ_excy          		 0.0025709
USRW_excy           		 0.0460592
USEAA_exiy          		 0.000268225
USEAB_exiy          		 0.000268328
USEAC_exiy          		 0.000268224
USEAD_exiy          		 0.000268224
USEAE_exiy          		 0.000268224
USEAF_exiy          		 0.000268223
USEAG_exiy          		 0.000268224
USEAH_exiy          		 0.000268229
USEAI_exiy          		 0.000268355
USEAJ_exiy          		 0.000879911
USRW_exiy           		 0.0417372
US_fx               		 2.39353
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 2.87223
USEAA_im            		 0.00635009
USEAB_im            		 0.00635008
USEAC_im            		 0.00635005
USEAD_im            		 0.00635005
USEAE_im            		 0.00635005
USEAF_im            		 0.00635007
USEAG_im            		 0.00635006
USEAH_im            		 0.00635004
USEAI_im            		 0.00634725
USEAJ_im            		 0.027342
USRW_im             		 0.542876
USEAA_imc           		 0.00432561
USEAB_imc           		 0.00432562
USEAC_imc           		 0.00432561
USEAD_imc           		 0.00432561
USEAE_imc           		 0.00432561
USEAF_imc           		 0.00432561
USEAG_imc           		 0.00432561
USEAH_imc           		 0.00432566
USEAI_imc           		 0.00432375
USEAJ_imc           		 0.0173594
USRW_imc            		 0.348481
USEAA_imcy          		 0.000866319
USEAB_imcy          		 0.00086632
USEAC_imcy          		 0.000866317
USEAD_imcy          		 0.000866317
USEAE_imcy          		 0.000866317
USEAF_imcy          		 0.000866318
USEAG_imcy          		 0.000866318
USEAH_imcy          		 0.000866343
USEAI_imcy          		 0.000866363
USEAJ_imcy          		 0.00321273
USRW_imcy           		 0.054288
USEAA_imi           		 0.00139607
USEAB_imi           		 0.00139607
USEAC_imi           		 0.00139606
USEAD_imi           		 0.00139606
USEAE_imi           		 0.00139606
USEAF_imi           		 0.00139606
USEAG_imi           		 0.00139606
USEAH_imi           		 0.001396
USEAI_imi           		 0.00139541
USEAJ_imi           		 0.00723803
USRW_imi            		 0.13987
USEAA_imiy          		 0.000279599
USEAB_imiy          		 0.000279599
USEAC_imiy          		 0.000279599
USEAD_imiy          		 0.000279599
USEAE_imiy          		 0.000279599
USEAF_imiy          		 0.000279599
USEAG_imiy          		 0.000279599
USEAH_imiy          		 0.000279591
USEAI_imiy          		 0.000279602
USEAJ_imiy          		 0.00133955
USRW_imiy           		 0.0217896
USEAA_imcg          		 0.000425702
USEAB_imcg          		 0.000425679
USEAC_imcg          		 0.000425678
USEAD_imcg          		 0.000425678
USEAE_imcg          		 0.000425678
USEAF_imcg          		 0.000425678
USEAG_imcg          		 0.000425678
USEAH_imcg          		 0.000425683
USEAI_imcg          		 0.000425471
USEAJ_imcg          		 0.00168521
USRW_imcg           		 0.0341615
USEAA_imcgy         		 8.5258e-05
USEAB_imcgy         		 8.52534e-05
USEAC_imcgy         		 8.52532e-05
USEAD_imcgy         		 8.52532e-05
USEAE_imcgy         		 8.52532e-05
USEAF_imcgy         		 8.52533e-05
USEAG_imcgy         		 8.52533e-05
USEAH_imcgy         		 8.52557e-05
USEAI_imcgy         		 8.52528e-05
USEAJ_imcgy         		 0.000311883
USRW_imcgy          		 0.00532184
USEAA_imig          		 0.000202708
USEAB_imig          		 0.000202708
USEAC_imig          		 0.000202707
USEAD_imig          		 0.000202707
USEAE_imig          		 0.000202707
USEAF_imig          		 0.000202708
USEAG_imig          		 0.000202708
USEAH_imig          		 0.000202699
USEAI_imig          		 0.000202613
USEAJ_imig          		 0.00105934
USRW_imig           		 0.020364
USEAA_imigy         		 4.05976e-05
USEAB_imigy         		 4.05977e-05
USEAC_imigy         		 4.05975e-05
USEAD_imigy         		 4.05975e-05
USEAE_imigy         		 4.05975e-05
USEAF_imigy         		 4.05976e-05
USEAG_imigy         		 4.05976e-05
USEAH_imigy         		 4.05965e-05
USEAI_imigy         		 4.05981e-05
USEAJ_imigy         		 0.000196053
USRW_imigy          		 0.0031724
US_piex             		 1.00496
US_pextilde         		 0.941925
USEAA_rer           		 1.47039
USEAB_rer           		 1.47039
USEAC_rer           		 1.47039
USEAD_rer           		 1.47039
USEAE_rer           		 1.47039
USEAF_rer           		 1.47039
USEAG_rer           		 1.47039
USEAH_rer           		 1.47041
USEAI_rer           		 1.47087
USEAJ_rer           		 1.42299
USRW_rer            		 1.12759
US_sx               		 1
USEAA_tot           		 1.45864
USEAB_tot           		 1.45864
USEAC_tot           		 1.45865
USEAD_tot           		 1.45865
USEAE_tot           		 1.45865
USEAF_tot           		 1.45864
USEAG_tot           		 1.45865
USEAH_tot           		 1.45867
USEAI_tot           		 1.45935
USEAJ_tot           		 1.3479
USRW_tot            		 1.13461
USEAA_weight        		 0.0116985
USEAB_weight        		 0.0116996
USEAC_weight        		 0.0116985
USEAD_weight        		 0.0116985
USEAE_weight        		 0.0116985
USEAF_weight        		 0.0116985
USEAG_weight        		 0.0116985
USEAH_weight        		 0.0116986
USEAI_weight        		 0.0117027
USEAJ_weight        		 0.0487735
USRW_weight         		 0.845935
USEAA_weightex      		 0.0108637
USEAB_weightex      		 0.0108658
USEAC_weightex      		 0.0108637
USEAD_weightex      		 0.0108637
USEAE_weightex      		 0.0108637
USEAF_weightex      		 0.0108637
USEAG_weightex      		 0.0108637
USEAH_weightex      		 0.0108638
USEAI_weightex      		 0.0108714
USEAJ_weightex      		 0.0475556
USRW_weightex       		 0.854662
USEAA_weightim      		 0.0125821
USEAB_weightim      		 0.0125821
USEAC_weightim      		 0.012582
USEAD_weightim      		 0.012582
USEAE_weightim      		 0.012582
USEAF_weightim      		 0.012582
USEAG_weightim      		 0.012582
USEAH_weightim      		 0.0125822
USEAI_weightim      		 0.0125825
USEAJ_weightim      		 0.0500625
USRW_weightim       		 0.836698
US_b                		 16.4645
US_bf               		 -3.30228
US_by               		 2.4
US_c                		 4.41818
US_ci               		 5.5857
US_cj               		 0.915614
US_cy               		 0.644031
US_d                		 2.41251
US_dn               		 0.528691
US_dt               		 1.88382
US_epsilonm         		 -0.750004
US_etot             		 1.17485
US_ex               		 0.779166
US_fh               		 8.84001
US_fi               		 35444.2
US_fj               		 1312.75
US_fn               		 10.4616
US_cg               		 1.14171
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324166
US_gammav           		 0.000446288
US_gammavi          		 0.000101012
US_gammavider       		 0.00216513
US_gammavj          		 0.000101012
US_gammavjder       		 0.00216513
US_gh               		 10.608
US_gi               		 17.0597
US_gj               		 69.818
US_gn               		 13.3676
US_cgy              		 0.16
US_ht               		 2.87769
US_htc              		 1.16176
US_hti              		 0.630394
US_htcg             		 0.880637
US_htig             		 0.204901
US_i                		 1.04242
US_ig               		 0.282736
US_ii               		 1.3899
US_im               		 0.621538
US_imc              		 0.400874
US_imcy             		 0.0652976
US_imi              		 0.158317
US_imiy             		 0.0256455
US_imcg             		 0.0392952
US_imcgy            		 0.00640101
US_imig             		 0.0230506
US_imigy            		 0.00373383
US_imy              		 0.101078
US_internalrer      		 1.00854
US_iy               		 0.15
US_igy              		 0.04
US_k                		 41.697
US_kd               		 41.697
US_kdn              		 27.0657
US_kdt              		 14.6313
US_ki               		 55.596
US_lambdai          		 0.26984
US_lambdaj          		 3.31302
US_lcy              		 0.453832
US_m                		 1.85638
US_mcn              		 0.784938
US_mct              		 0.784938
US_mi               		 2.34693
US_mj               		 0.384712
US_nd               		 2.02565
US_ndi              		 0.545849
US_ndj              		 1.6433
US_ndn              		 1.31486
US_ndt              		 0.710791
US_ni               		 0.545849
US_nj               		 1.6433
US_nt               		 3.40557
US_ntc              		 2.86784
US_nti              		 0.258542
US_ntcg             		 0.223559
US_ntig             		 0.0556255
US_pex              		 0.941925
US_pht              		 0.941925
US_phttilde         		 0.941925
US_pi               		 0.987149
US_pcg              		 0.961388
US_pig              		 0.970543
US_pic              		 1.00496
US_pic4             		 1.02
US_piex4            		 1.02
US_piht             		 1.00496
US_piimc            		 1.00496
US_piimi            		 1.00496
US_piimcg           		 1.00496
US_piimig           		 1.00496
US_piimc4           		 1.02
US_pim              		 1.11564
US_pimc             		 1.11744
US_pimi             		 1.11127
US_pimcg            		 1.11749
US_pimig            		 1.11124
US_pint             		 1.00496
US_piw              		 1.00496
US_piw4             		 1.02
US_pnt              		 1.00298
US_pnttilde         		 1.00298
US_pttc             		 0.994485
US_ptti             		 0.981902
US_pttcg            		 0.951129
US_pttig            		 0.962518
US_py               		 0.971364
US_q                		 0.987149
US_qc               		 4.41862
US_qi               		 1.04242
US_qcg              		 1.14171
US_qig              		 0.282736
US_r                		 1.01242
US_reer             		 1.17279
US_rer              		 1
US_rk               		 0.032
US_rr               		 1.00742
US_rrstar           		 1.00742
US_sh               		 1
US_si               		 1
US_sj               		 1
US_snt              		 1
US_t                		 0
US_tauc             		 0.077
US_taud             		 0
US_tauk             		 0
US_taun             		 0.154
US_tauwf            		 0.071
US_tauwh            		 0.071
US_tb               		 0.0405015
US_tby              		 0.00590384
US_ti               		 0
US_tj               		 0
US_tr               		 -0.282827
US_tri              		 -0.188551
US_trj              		 -0.565653
US_try              		 -0.0412272
US_ttc              		 1.5508
US_tti              		 0.783905
US_ttcg             		 0.918284
US_ttig             		 0.22713
US_ty               		 0
US_u                		 1
US_utili            		 76.9794
US_utilj            		 -321.501
US_vi               		 2.38
US_vj               		 2.38
US_w                		 1.43509
US_wcst             		 0
US_whty             		 0.296139
US_wi               		 1.65271
US_witilde          		 1.65271
US_wj               		 1.22002
US_wjtilde          		 1.22002
US_wnty             		 0.55243
US_wy               		 0.423746
US_y                		 7.06243
US_ygap             		 0
US_ygrowth          		 1
US_ygrowth4         		 1
US_yhty             		 0.502098
US_ynty             		 0.497902
US_yshare           		 0.338212
US_ysn              		 3.40557
US_yst              		 3.65686
US_zcon             		 1
US_zinv             		 1
US_zn               		 1
US_zt               		 1
EAAEAJ_nerdep       		 1
EAA_gammabh         		 0
EABEAJ_nerdep       		 1
EAB_gammabh         		 0
EACEAJ_nerdep       		 1
EAC_gammabh         		 0
EADEAJ_nerdep       		 1
EAD_gammabh         		 0
EAEEAJ_nerdep       		 1
EAE_gammabh         		 0
EAFEAJ_nerdep       		 1
EAF_gammabh         		 0
EAGEAJ_nerdep       		 1
EAG_gammabh         		 0
EAHEAJ_nerdep       		 1
EAH_gammabh         		 0
EAIEAJ_nerdep       		 1
EAI_gammabh         		 0
EAA_bh              		 0
EAB_bh              		 0
EAC_bh              		 0
EAD_bh              		 -3.29716e-16
EAE_bh              		 -0
EAF_bh              		 0
EAG_bh              		 0
EAH_bh              		 0
EAI_bh              		 0
EAJ_bh              		 7.00552e-16
EAA_ccesi           		 4.5522
EAA_ccesj           		 1.65738
EAA_dcci            		 0.884153
EAA_dccj            		 1.44507
EAB_ccesi           		 4.5522
EAB_ccesj           		 1.65738
EAB_dcci            		 0.884152
EAB_dccj            		 1.44507
EAC_ccesi           		 4.55219
EAC_ccesj           		 1.65738
EAC_dcci            		 0.884154
EAC_dccj            		 1.44507
EAD_ccesi           		 4.55219
EAD_ccesj           		 1.65738
EAD_dcci            		 0.884154
EAD_dccj            		 1.44507
EAE_ccesi           		 4.55219
EAE_ccesj           		 1.65738
EAE_dcci            		 0.884154
EAE_dccj            		 1.44507
EAF_ccesi           		 4.55219
EAF_ccesj           		 1.65738
EAF_dcci            		 0.884155
EAF_dccj            		 1.44507
EAG_ccesi           		 4.55219
EAG_ccesj           		 1.65738
EAG_dcci            		 0.884155
EAG_dccj            		 1.44507
EAH_ccesi           		 4.55221
EAH_ccesj           		 1.65739
EAH_dcci            		 0.884151
EAH_dccj            		 1.44507
EAI_ccesi           		 4.55281
EAI_ccesj           		 1.65767
EAI_dcci            		 0.884043
EAI_dccj            		 1.44505
EAJ_ccesi           		 5.12595
EAJ_ccesj           		 1.45752
EAJ_dcci            		 0.855266
EAJ_dccj            		 1.47088
RW_ccesi            		 3.99774
RW_ccesj            		 1.83597
RW_dcci             		 0.67562
RW_dccj             		 1.3598
US_ccesi            		 6.20222
US_ccesj            		 1.37202
US_dcci             		 0.54338
US_dccj             		 1.47583
EAA_kg              		 8.24738
EAB_kg              		 8.24743
EAC_kg              		 8.24729
EAD_kg              		 8.24729
EAE_kg              		 8.24729
EAF_kg              		 8.24729
EAG_kg              		 8.24729
EAH_kg              		 8.24731
EAI_kg              		 8.24775
EAJ_kg              		 8.76936
RW_kg               		 7.87721
US_kg               		 11.3095
MODEL SIMULATION: (method=Sparse LU solver with optimal path length on stacked system)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.716e-01
      2-norm error   = 4.414e-01
      1-norm error   = 2.198e+00
------------------------------------
(** 194.48 seconds **)
(** 26.76 seconds **)
------------------------------------
      Iteration no. 2
      Inf-norm error = 1.185e+00
      2-norm error   = 2.187e+00
      1-norm error   = 2.015e+01
------------------------------------
(** 216.85 seconds **)
(** 27.03 seconds **)
------------------------------------
      Iteration no. 3
      Inf-norm error = 5.991e-03
      2-norm error   = 1.068e-02
      1-norm error   = 1.147e-01
------------------------------------
(** 200.02 seconds **)
(** 22.75 seconds **)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.347e-03
      2-norm error   = 5.005e-03
      1-norm error   = 1.481e-02
------------------------------------
(** 166.67 seconds **)
(** 10.39 seconds **)
------------------------------------
      Iteration no. 5
      Inf-norm error = 1.972e-06
      2-norm error   = 4.276e-06
      1-norm error   = 1.509e-05
------------------------------------

Perfect foresight solution found.

Total computing time : 0h15m40s
Note: 142 warning(s) encountered in the preprocessor
